epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.6636,0.65816,2.99371,1.31143,0,0,0,0,3.63156,inf,3.68785,0.0003625,0.0003625,0.0003625
2,25.0933,0.63192,1.49594,1.2313,0,0,0,0,4.28248,inf,47.311,0.000730199,0.000730199,0.000730199
3,35.7172,0.67778,1.32741,1.26294,0.0415,0.08901,0.01471,0.00267,4.43058,12.0266,5.3695,0.00109047,0.00109047,0.00109047
4,46.2995,0.65042,1.17436,1.24497,0.31984,0.45408,0.32617,0.18405,1.30409,2.79504,2.09436,0.00121287,0.00121287,0.00121287
5,56.8389,0.67203,1.13844,1.25381,0.36648,0.63283,0.45406,0.24161,1.63091,3.80896,2.57391,0.0012005,0.0012005,0.0012005
6,67.5251,0.6027,1.08123,1.19592,0.21398,0.2454,0.17976,0.1042,3.55588,23.575,4.07831,0.00118812,0.00118812,0.00118812
7,78.076,0.55634,1.02587,1.16517,0.43818,0.83123,0.69709,0.4461,0.75878,2.0259,1.58382,0.00117575,0.00117575,0.00117575
8,88.7506,0.54478,1.06591,1.16376,0.40979,0.78049,0.53715,0.39132,0.59823,2.36969,1.17109,0.00116337,0.00116337,0.00116337
9,99.287,0.5389,0.99631,1.16284,0.66156,0.77419,0.81446,0.68869,0.55202,1.19293,1.11167,0.001151,0.001151,0.001151
10,109.945,0.50149,0.94895,1.1339,0.5542,0.80753,0.77544,0.68478,0.53172,1.18059,0.9847,0.00113863,0.00113863,0.00113863
11,120.534,0.54617,0.97827,1.15528,0.58829,0.61821,0.59096,0.41728,0.61888,1.83277,1.22657,0.00112625,0.00112625,0.00112625
12,131.184,0.53392,0.98155,1.15489,0.81173,0.82319,0.86896,0.70569,0.51971,0.97695,1.00661,0.00111388,0.00111388,0.00111388
13,141.833,0.50896,0.89455,1.14444,0.84422,0.76233,0.84214,0.73074,0.5682,0.8403,1.30413,0.0011015,0.0011015,0.0011015
14,152.515,0.49716,0.90296,1.15151,0.61529,0.73678,0.70813,0.62451,0.5479,1.01671,1.12377,0.00108913,0.00108913,0.00108913
15,163.095,0.482,0.90327,1.12145,0.79024,0.74621,0.83484,0.67914,0.75957,1.06857,1.30908,0.00107675,0.00107675,0.00107675
16,173.715,0.47076,0.93718,1.11619,0.6203,0.72822,0.70986,0.59505,0.55639,0.98767,1.11476,0.00106437,0.00106437,0.00106437
17,184.311,0.45867,0.87249,1.10024,0.74658,0.78012,0.75122,0.67066,0.43123,1.06842,0.94162,0.001052,0.001052,0.001052
18,194.962,0.44595,0.86915,1.09218,0.7037,0.83191,0.83064,0.72027,0.4981,1.04932,0.9943,0.00103962,0.00103962,0.00103962
19,205.62,0.4643,0.8888,1.1117,0.73087,0.71535,0.72649,0.57439,0.71562,1.12905,1.08286,0.00102725,0.00102725,0.00102725
20,216.304,0.45443,0.87444,1.09199,0.75086,0.76602,0.80568,0.72945,0.48048,0.92537,1.09021,0.00101488,0.00101488,0.00101488
21,226.948,0.45821,0.86633,1.09883,0.81308,0.81043,0.88973,0.7983,0.48574,0.8164,1.05902,0.0010025,0.0010025,0.0010025
22,237.693,0.44447,0.83884,1.09606,0.86629,0.80217,0.90616,0.83084,0.4081,0.65024,0.86136,0.000990125,0.000990125,0.000990125
23,248.408,0.41007,0.82505,1.05914,0.80828,0.88278,0.8967,0.74575,0.50155,0.75405,1.03422,0.00097775,0.00097775,0.00097775
24,259.062,0.43195,0.83871,1.08954,0.76142,0.71056,0.77038,0.59449,0.86589,1.08249,1.27087,0.000965375,0.000965375,0.000965375
25,269.745,0.42972,0.81839,1.07182,0.71244,0.82698,0.81669,0.74581,0.38424,0.96294,0.86955,0.000953,0.000953,0.000953
26,280.359,0.42317,0.79722,1.08126,0.73892,0.82634,0.86634,0.76218,0.4039,0.86261,0.90074,0.000940625,0.000940625,0.000940625
27,290.943,0.4144,0.83753,1.08531,0.83081,0.80943,0.8566,0.76904,0.41581,0.73498,0.89655,0.00092825,0.00092825,0.00092825
28,301.569,0.41993,0.83055,1.06811,0.61607,0.88857,0.82711,0.72937,0.54839,0.97615,1.29794,0.000915875,0.000915875,0.000915875
29,312.107,0.41968,0.81474,1.0808,0.44572,0.76874,0.67898,0.59397,0.49766,1.12851,1.00252,0.0009035,0.0009035,0.0009035
30,322.694,0.40149,0.80566,1.05456,0.6857,0.78523,0.81585,0.74993,0.41673,0.79761,0.90974,0.000891125,0.000891125,0.000891125
31,333.228,0.40662,0.77845,1.0817,0.7346,0.93124,0.89432,0.83807,0.34517,0.74305,0.79007,0.00087875,0.00087875,0.00087875
32,343.865,0.40379,0.80514,1.06217,0.73451,0.82025,0.78647,0.71045,0.35201,1.00329,0.82687,0.000866375,0.000866375,0.000866375
33,354.396,0.39248,0.80514,1.05765,0.83427,0.88733,0.90829,0.84345,0.39676,0.68307,0.84708,0.000854,0.000854,0.000854
34,365.013,0.39148,0.80655,1.05732,0.76517,0.89012,0.89708,0.8367,0.3821,0.664,0.82964,0.000841625,0.000841625,0.000841625
35,375.564,0.37324,0.76382,1.04432,0.79325,0.85458,0.91307,0.80941,0.44385,1.06545,0.88734,0.00082925,0.00082925,0.00082925
36,386.153,0.39475,0.77724,1.06078,0.77828,0.90093,0.89224,0.78993,0.43334,0.76528,0.88377,0.000816875,0.000816875,0.000816875
37,396.676,0.38764,0.77738,1.05612,0.67412,0.90147,0.87694,0.8047,0.38804,0.78424,0.85067,0.0008045,0.0008045,0.0008045
38,407.278,0.36784,0.76192,1.04606,0.70783,0.86654,0.84188,0.77274,0.40758,0.84298,0.89065,0.000792125,0.000792125,0.000792125
39,417.856,0.38265,0.76553,1.06261,0.82719,0.85339,0.88594,0.80677,0.36288,0.73663,0.8074,0.00077975,0.00077975,0.00077975
40,428.453,0.37311,0.77039,1.05348,0.83938,0.85698,0.89136,0.8205,0.36359,0.66724,0.8068,0.000767375,0.000767375,0.000767375
41,439.005,0.38359,0.76467,1.05798,0.82709,0.83619,0.88773,0.82234,0.39054,0.66005,0.83429,0.000755,0.000755,0.000755
42,449.587,0.3799,0.76911,1.04842,0.82641,0.8733,0.89963,0.82226,0.35002,0.65365,0.79511,0.000742625,0.000742625,0.000742625
43,460.179,0.36172,0.72124,1.03217,0.81964,0.82281,0.8847,0.81494,0.38008,0.67896,0.85234,0.00073025,0.00073025,0.00073025
44,470.855,0.35548,0.70743,1.03415,0.81718,0.89918,0.89666,0.81912,0.40059,0.67073,0.8774,0.000717875,0.000717875,0.000717875
45,481.379,0.3592,0.74457,1.04106,0.87903,0.87518,0.8963,0.79944,0.47664,0.71774,0.97622,0.0007055,0.0007055,0.0007055
46,492.026,0.36807,0.73953,1.03512,0.879,0.88057,0.90318,0.81239,0.41633,0.70265,0.85693,0.000693125,0.000693125,0.000693125
47,502.652,0.3611,0.73411,1.03409,0.87205,0.87519,0.89853,0.83571,0.33229,0.70481,0.75186,0.00068075,0.00068075,0.00068075
48,513.264,0.36926,0.74765,1.04189,0.87802,0.84508,0.91732,0.85262,0.33126,0.64417,0.75517,0.000668375,0.000668375,0.000668375
49,523.895,0.37022,0.74854,1.03865,0.79973,0.86351,0.89858,0.83592,0.34386,0.68618,0.77911,0.000656,0.000656,0.000656
50,534.503,0.35571,0.74169,1.04383,0.76804,0.86038,0.90491,0.82872,0.3827,0.65404,0.82016,0.000643625,0.000643625,0.000643625
51,545.012,0.33933,0.68291,1.03649,0.81936,0.86143,0.91463,0.8439,0.35307,0.77927,0.77721,0.00063125,0.00063125,0.00063125
52,555.607,0.34918,0.73692,1.03451,0.77261,0.85622,0.86758,0.81364,0.34633,0.74624,0.78018,0.000618875,0.000618875,0.000618875
53,566.18,0.33325,0.70234,1.01923,0.84348,0.87856,0.9098,0.83667,0.33012,0.64059,0.76506,0.0006065,0.0006065,0.0006065
54,576.812,0.35071,0.73604,1.03118,0.79201,0.82003,0.88248,0.81213,0.35536,0.63964,0.79398,0.000594125,0.000594125,0.000594125
55,587.37,0.3527,0.71476,1.01526,0.78755,0.86149,0.90505,0.83829,0.32355,0.64813,0.75483,0.00058175,0.00058175,0.00058175
56,597.937,0.34827,0.73367,1.02866,0.75559,0.86334,0.89587,0.83265,0.35773,0.75081,0.78276,0.000569375,0.000569375,0.000569375
57,608.469,0.34385,0.71244,1.01853,0.84846,0.86157,0.90959,0.83525,0.34206,0.56777,0.75244,0.000557,0.000557,0.000557
58,619.094,0.3383,0.68666,1.02252,0.81112,0.90697,0.91378,0.8445,0.36075,0.63856,0.7898,0.000544625,0.000544625,0.000544625
59,629.668,0.34564,0.69767,1.01563,0.87402,0.90547,0.91968,0.84972,0.37893,0.61553,0.80941,0.00053225,0.00053225,0.00053225
60,640.298,0.3307,0.68189,1.02224,0.85926,0.8689,0.90864,0.8415,0.34996,0.64261,0.78942,0.000519875,0.000519875,0.000519875
61,650.891,0.3214,0.69627,1.01564,0.83175,0.87952,0.9127,0.83916,0.38233,0.68206,0.81432,0.0005075,0.0005075,0.0005075
62,661.492,0.33714,0.6802,1.01954,0.74551,0.90429,0.87113,0.78682,0.38297,0.76343,0.86265,0.000495125,0.000495125,0.000495125
63,672.045,0.31786,0.70166,1.0199,0.78392,0.87002,0.90278,0.8327,0.39486,0.70622,0.86155,0.00048275,0.00048275,0.00048275
64,682.673,0.32641,0.65911,1.0145,0.80367,0.8781,0.9109,0.84892,0.32642,0.75539,0.75821,0.000470375,0.000470375,0.000470375
65,693.339,0.3167,0.69671,1.01756,0.81643,0.85868,0.892,0.83252,0.36107,0.61162,0.79861,0.000458,0.000458,0.000458
66,703.946,0.35443,0.69824,1.04597,0.85885,0.85712,0.91921,0.85942,0.32588,0.59141,0.76967,0.000445625,0.000445625,0.000445625
67,714.572,0.32315,0.65793,1.00903,0.84726,0.8767,0.90601,0.83873,0.31896,0.5982,0.75696,0.00043325,0.00043325,0.00043325
68,725.151,0.33004,0.67507,1.0164,0.83478,0.87035,0.89978,0.78895,0.35625,0.76329,0.78411,0.000420875,0.000420875,0.000420875
69,735.708,0.34248,0.69416,1.02552,0.76644,0.9063,0.92113,0.85567,0.36607,0.71555,0.80855,0.0004085,0.0004085,0.0004085
70,746.303,0.31251,0.6756,0.99968,0.81443,0.86377,0.90397,0.8525,0.32427,0.6725,0.76094,0.000396125,0.000396125,0.000396125
71,756.883,0.31371,0.6433,1.01274,0.80769,0.86465,0.90202,0.84557,0.34857,0.65784,0.77494,0.00038375,0.00038375,0.00038375
72,767.526,0.32722,0.69577,1.02142,0.82047,0.90366,0.91752,0.85727,0.34702,0.64978,0.75331,0.000371375,0.000371375,0.000371375
73,778.1,0.30559,0.65246,1.00362,0.84502,0.90001,0.92418,0.85971,0.36462,0.6234,0.78859,0.000359,0.000359,0.000359
74,788.768,0.29751,0.65023,1.00296,0.74428,0.84375,0.89216,0.81892,0.3983,0.70171,0.82087,0.000346625,0.000346625,0.000346625
75,799.35,0.30855,0.65516,1.00574,0.83874,0.83024,0.89986,0.82255,0.37229,0.72759,0.77874,0.00033425,0.00033425,0.00033425
76,809.971,0.31037,0.63414,1.00111,0.85653,0.85543,0.90976,0.824,0.38255,0.6295,0.82684,0.000321875,0.000321875,0.000321875
77,820.521,0.31261,0.65806,1.00245,0.88403,0.85748,0.91607,0.85458,0.3135,0.71993,0.7367,0.0003095,0.0003095,0.0003095
78,831.069,0.30044,0.61139,0.99533,0.87613,0.8817,0.90841,0.85152,0.36903,0.6261,0.80161,0.000297125,0.000297125,0.000297125
79,841.612,0.30347,0.63141,1.00532,0.83848,0.84956,0.91197,0.86166,0.30877,0.68641,0.73177,0.00028475,0.00028475,0.00028475
80,852.321,0.30478,0.60021,0.99743,0.82249,0.84887,0.89218,0.84734,0.29893,0.64581,0.71129,0.000272375,0.000272375,0.000272375
81,862.922,0.3099,0.61822,0.99881,0.85393,0.86218,0.90698,0.85063,0.28926,0.71609,0.69584,0.00026,0.00026,0.00026
82,873.531,0.31856,0.61191,0.99752,0.88477,0.87745,0.91944,0.86502,0.29721,0.60064,0.71237,0.000247625,0.000247625,0.000247625
83,884.158,0.30048,0.6352,0.99782,0.88278,0.82556,0.92081,0.86147,0.28197,0.64081,0.71321,0.00023525,0.00023525,0.00023525
84,894.744,0.32317,0.63722,1.0176,0.83863,0.87068,0.91135,0.85181,0.28511,0.65238,0.70624,0.000222875,0.000222875,0.000222875
85,905.301,0.28701,0.59363,0.99406,0.89159,0.83089,0.91554,0.85789,0.2973,0.67417,0.72957,0.0002105,0.0002105,0.0002105
86,915.916,0.29063,0.63438,0.98839,0.87896,0.86026,0.92554,0.86432,0.30833,0.62288,0.72909,0.000198125,0.000198125,0.000198125
87,926.452,0.29726,0.61323,1.01045,0.87436,0.86184,0.91302,0.85871,0.33582,0.64551,0.74496,0.00018575,0.00018575,0.00018575
88,937.012,0.30064,0.5818,0.99832,0.83531,0.86955,0.90646,0.86059,0.32592,0.71362,0.75279,0.000173375,0.000173375,0.000173375
89,947.604,0.29015,0.59723,0.99112,0.85594,0.848,0.92661,0.87624,0.31216,0.6794,0.73459,0.000161,0.000161,0.000161
90,958.262,0.28749,0.60119,0.99188,0.8629,0.84672,0.92082,0.86263,0.2865,0.67942,0.71015,0.000148625,0.000148625,0.000148625
91,969.786,0.12208,0.53845,0.97432,0.80745,0.90012,0.91056,0.8456,0.29456,0.75653,0.70659,0.00013625,0.00013625,0.00013625
92,980.448,0.13413,0.48932,0.96976,0.82457,0.9149,0.92202,0.86995,0.34558,0.65693,0.76399,0.000123875,0.000123875,0.000123875
93,991.005,0.12298,0.48189,0.97815,0.84791,0.86884,0.91639,0.85887,0.2977,0.69354,0.72534,0.0001115,0.0001115,0.0001115
94,1001.58,0.11643,0.45645,0.96917,0.80976,0.87942,0.90323,0.85582,0.2943,0.6842,0.70873,9.9125e-05,9.9125e-05,9.9125e-05
95,1012.12,0.11085,0.42527,0.97621,0.82363,0.8572,0.90977,0.8641,0.30376,0.6755,0.73117,8.675e-05,8.675e-05,8.675e-05
96,1022.71,0.11275,0.40138,0.97343,0.8383,0.89778,0.92219,0.87947,0.27948,0.61337,0.69996,7.4375e-05,7.4375e-05,7.4375e-05
97,1033.31,0.1004,0.42142,0.96412,0.84799,0.88363,0.92665,0.88419,0.28214,0.62192,0.70495,6.2e-05,6.2e-05,6.2e-05
98,1043.97,0.10703,0.38904,0.97847,0.78917,0.93957,0.92241,0.87397,0.28381,0.65546,0.70821,4.9625e-05,4.9625e-05,4.9625e-05
99,1054.48,0.10957,0.37682,0.96843,0.79197,0.92322,0.92176,0.87341,0.28236,0.65502,0.70309,3.725e-05,3.725e-05,3.725e-05
100,1065.06,0.09651,0.39345,0.9533,0.79033,0.92744,0.91973,0.87036,0.27753,0.66441,0.70147,2.4875e-05,2.4875e-05,2.4875e-05
